name,start_date,start_time,distance,moving_time,total_elevation_gain,type,kudos_count,comment_count,max_speed,average_speed,average_heartrate,max_heartrate,week
Lunch Run to Ella’s,2024-05-12,11:48:58,5.2344,30.883333333333333,72.3,Run,16,0,4.082965866405357,5.899705014749262,158.3,176.0,19
Morning Run,2024-05-11,10:54:13,5.2954,30.433333333333334,53.8,Run,9,0,4.006410256410256,5.74712643678161,158.5,179.0,19
Morning Run,2024-05-09,07:56:39,4.084,25.75,35.0,Run,18,0,4.221546774738265,6.305965443309371,153.7,169.0,19
Vancouver BMO Marathon!,2024-05-05,08:35:09,42.2,230.8,0.0,Run,34,17,inf,5.469861065528935,,,18
Afternoon Run,2024-05-01,17:34:05,6.3542,36.55,77.4,Run,17,4,3.579610538373425,5.7530778966747205,156.5,177.0,18
Evening Run,2024-04-30,18:11:25,5.0658,28.416666666666668,57.0,Run,14,0,3.557452863749555,5.609783462358353,150.6,168.0,18
Morning Run,2024-04-28,10:05:39,3.7645,19.9,18.2,Run,12,0,3.329338127580237,5.28597103287874,155.7,173.0,17
Afternoon Run,2024-04-27,16:43:35,12.2213,68.6,99.9,Run,16,0,2.720644248558058,5.613562366677894,159.1,175.0,17
Evening Run,2024-04-26,19:29:11,5.7597,28.983333333333334,27.8,Run,11,0,2.947765593679991,5.032206119162641,162.2,174.0,17
Morning Run,2024-04-25,06:34:58,9.087399999999999,50.6,62.2,Run,14,0,2.540650406504065,5.568548836173293,163.6,176.0,17
Morning Run,2024-04-23,07:22:49,6.3025,33.28333333333333,31.7,Run,13,1,2.749367645441548,5.280946345585128,165.8,178.0,17
Evening Run,2024-04-22,20:12:25,6.282,34.96666666666667,33.2,Run,13,0,2.94256120527307,5.5666889334224,156.4,175.0,17
Long runs getting less long!,2024-04-20,16:53:28,20.3484,109.6,94.4,Run,24,2,3.075030750307503,5.386770092652445,170.0,182.0,16
Morning Run,2024-04-18,08:17:38,8.0281,43.71666666666667,63.3,Run,16,0,2.5807783627542067,5.444843732984864,162.9,179.0,16
Evening Run,2024-04-17,19:25:04,10.039,53.45,33.3,Run,23,7,3.236245954692557,5.324813631522897,164.7,176.0,16
Morning Run,2024-04-16,06:52:49,9.2971,54.03333333333333,59.5,Run,22,2,3.405530581664623,5.8112505811250585,160.9,172.0,16
Ella’s bdayyyyyyy run!,2024-04-14,09:23:42,32.5679,180.05,290.1,Run,28,2,3.0435841246652053,5.527915975677169,,,15
Morning Run,2024-04-13,09:17:26,4.529100000000001,25.9,0.0,Run,9,0,2.2142509189141313,5.719514985129261,159.4,191.0,15
Morning Run,2024-04-12,07:20:15,5.355300000000001,29.116666666666667,53.9,Run,15,0,4.113195129976967,5.437737901033171,165.7,190.0,15
Afternoon Run,2024-04-10,17:34:46,6.0495,33.06666666666667,53.4,Run,17,3,3.5072951739618405,5.466273095003826,161.2,186.0,15
Evening Run,2024-04-07,18:36:57,20.0275,112.75,83.5,Run,13,2,3.35345405767941,5.63063063063063,164.5,178.0,14
Evening Run,2024-04-04,19:38:44,6.5344,38.733333333333334,56.6,Run,12,0,3.24380433372259,5.926979611190137,,,14
Longest yet!,2024-04-02,06:29:28,32.0255,170.3,85.9,Run,24,9,2.4957572127383445,5.318017443097214,,,14
Morning Run,2024-03-30,07:55:27,17.080599999999997,93.9,53.6,Run,13,0,3.1164298180004986,5.496921723834652,,,13
Morning Run,2024-03-29,06:21:06,5.1126000000000005,27.6,50.3,Run,12,0,3.6775522212415415,5.398984990821725,168.3,193.0,13
Evening Run,2024-03-27,19:04:51,8.4326,45.666666666666664,86.0,Run,14,1,3.8940809968847354,5.4147714966428415,159.2,182.0,13
Lunch Run,2024-03-24,11:47:54,21.392400000000002,116.1,184.4,Run,21,1,3.3480648185348874,5.427113860848801,156.2,180.0,12
Afternoon Run,2024-03-23,17:03:39,8.055399999999999,44.1,61.0,Run,14,0,3.3792917004595835,5.475251861585633,164.3,177.0,12
Evening Run,2024-03-21,18:49:25,3.833,20.833333333333332,40.2,Run,17,1,3.6979513349604325,5.435964340073929,,,12
Evening Run,2024-03-20,18:14:31,6.172899999999999,34.05,58.7,Run,10,1,2.6977446854429696,5.516936996579499,153.6,176.0,12
Morning Run,2024-03-19,07:07:26,7.0243,37.8,36.0,Run,21,0,3.236245954692557,5.381552039608223,164.3,177.0,12
Afternoon Run,2024-03-16,16:55:47,26.7011,145.63333333333333,267.4,Run,18,2,2.801120448179271,5.453752181500873,,,11
Lunch Run,2024-03-15,11:45:35,7.034,36.266666666666666,14.8,Run,12,0,3.2990234890472423,5.155170636148056,,,11
Afternoon Run,2024-03-13,17:19:33,12.369299999999999,70.71666666666667,98.1,Run,15,0,3.4265350877192984,5.717552887364208,161.0,179.0,11
Afternoon Run,2024-03-10,13:45:37,27.0244,144.83333333333334,109.7,Run,17,2,1.9486340075606998,5.359056806002144,171.2,187.0,10
Evening Run,2024-03-06,17:56:46,5.4203,28.35,47.9,Run,12,1,3.6200405444540977,5.229578495973224,,,10
Morning Run,2024-03-05,07:09:46,10.044799999999999,53.28333333333333,49.2,Run,10,0,2.855837331505598,5.304476978569913,162.8,174.0,10
Afternoon Run,2024-03-02,17:37:35,17.199099999999998,100.55,91.3,Run,10,1,2.742130086651311,5.8459020226821,157.4,181.0,9
Evening Run,2024-02-29,18:11:21,10.8393,63.583333333333336,84.3,Run,11,0,1.6104615582826038,5.866478939340608,160.8,191.0,9
Afternoon Run,2024-02-21,16:11:43,8.4167,49.233333333333334,71.5,Run,8,0,1.6338267490115348,5.85000585000585,154.4,172.0,8
Afternoon Run,2024-02-20,15:54:21,6.3158,36.333333333333336,28.3,Run,9,1,3.847337642351493,5.7530778966747205,151.2,172.0,8
Morning Run,2024-02-16,09:01:38,20.2078,107.95,99.7,Run,13,4,2.807726864330638,5.3418803418803416,,,7
Morning Run,2024-02-14,07:36:54,6.5122,33.516666666666666,79.8,Run,4,0,1.2096579087434072,5.147210212065061,,,7
Evening Run,2024-02-13,18:15:48,5.0699,36.233333333333334,53.2,Run,5,0,4.522840343735865,7.146941109205261,143.3,158.0,7
Morning Run,2024-02-11,10:36:21,14.0245,77.83333333333333,46.4,Run,7,0,2.862704683384862,5.55000555000555,164.8,180.0,6
Afternoon Run,2024-02-10,16:57:00,6.419899999999999,34.18333333333333,24.5,Run,5,0,1.7955900308841486,5.324813631522897,,,6
Morning Run,2024-02-09,10:46:22,6.0243,31.066666666666666,69.0,Run,5,0,3.406922867266285,5.156765676567657,165.9,191.0,6
Afternoon Run,2024-02-07,17:12:57,5.353899999999999,30.916666666666668,26.8,Run,10,0,3.504345388281469,5.775005775005775,161.2,177.0,6
Afternoon Run,2024-02-05,13:22:08,19.040200000000002,111.6,212.1,Run,12,1,3.166160081053698,5.860290670417252,163.1,185.0,6
Morning Run,2024-02-01,07:07:11,7.0258,41.5,77.6,Run,11,0,3.303600925008259,5.905976848570753,162.3,188.0,5
Morning Run,2024-01-31,07:27:58,3.3207,19.016666666666666,31.5,Run,5,0,4.1213320145070895,5.727376861397479,154.7,177.0,5
Afternoon Run,2024-01-30,17:52:00,5.6727,37.71666666666667,56.0,Run,10,0,3.9550704002531236,6.648052120728626,148.5,175.0,5
Morning Run,2024-01-28,10:40:01,13.0123,76.3,133.0,Run,9,0,3.791325447376403,5.864414731409806,160.0,181.0,4
Morning Run,2024-01-25,09:07:07,8.0876,45.9,65.9,Run,11,0,2.6362965306337656,5.674724775848372,162.5,181.0,4
Morning Run,2024-01-23,09:03:27,6.1145,33.78333333333333,59.9,Run,9,1,2.7917364600781687,5.524251463926638,164.6,184.0,4
Afternoon Run,2024-01-10,16:25:35,0.7988,5.116666666666666,3.0,Run,5,3,4.010266281681104,6.4053292339226235,128.1,133.0,2
Morning Run,2024-01-09,07:48:04,6.2625,33.63333333333333,58.8,Run,6,0,1.9695895375403767,5.371146202599634,166.8,192.0,2
Morning Run,2024-01-07,09:41:32,10.06,52.96666666666667,33.8,Run,9,0,3.528083545018346,5.264266161297115,171.2,182.0,1
Afternoon Run,2024-01-04,15:49:09,6.760800000000001,38.43333333333333,36.1,Run,12,0,4.14181577203446,5.684402000909504,159.6,176.0,1
Run and plunge w elissa!,2024-01-01,11:03:22,6.4226,43.46666666666667,57.8,Run,12,0,3.408316291751875,6.766815536608472,150.5,189.0,1
Morning Run,2023-12-31,10:04:27,4.2431,23.0,50.5,Run,8,0,3.24380433372259,5.420054200542006,172.1,185.0,52
Morning Run,2023-12-26,07:40:41,8.1424,45.71666666666667,28.1,Run,7,0,4.101049868766404,5.615453728661276,155.8,171.0,52
Morning Run,2023-12-25,08:53:57,4.5675,24.133333333333333,26.6,Run,7,0,4.2408821034775235,5.28429507503699,163.9,179.0,52
Claire run!!!,2023-12-20,13:02:22,5.2481,28.5,33.0,Run,8,0,3.3121356650768417,5.430650591940914,165.0,180.0,51
Afternoon Run,2023-12-11,15:43:09,6.2029,31.816666666666666,43.2,Run,9,1,3.8544557508479804,5.129783523135324,153.4,181.0,50
Lunch Run,2023-12-08,12:39:38,4.0755,20.966666666666665,52.9,Run,8,0,3.454947484798231,5.1440329218107,153.4,177.0,49
Afternoon Run,2023-12-06,16:05:32,5.6535,29.95,54.2,Run,8,0,3.590406434008329,5.297732570459844,156.0,185.0,49
Morning Run,2023-12-05,10:29:02,6.5229,34.666666666666664,59.5,Run,8,0,2.163940102137973,5.314625850340136,159.6,188.0,49
Afternoon Run,2023-12-02,16:08:34,10.039200000000001,55.86666666666667,80.5,Run,9,0,3.890445066915655,5.564830272676683,164.8,186.0,48
Morning Run,2023-11-30,08:27:13,5.2039,28.033333333333335,51.0,Run,8,0,3.443526170798898,5.386770092652445,161.1,186.0,48
Lunch Run,2023-11-28,11:12:01,5.5388,30.05,51.4,Run,7,0,4.016064257028112,5.425347222222222,156.9,185.0,48
Lunch Run,2023-11-24,11:37:26,3.6702,20.066666666666666,46.4,Run,5,0,2.3664158265890483,5.468066491688539,150.5,174.0,47
Morning Run,2023-11-23,07:14:57,6.2033000000000005,33.93333333333333,17.3,Run,13,0,3.1387319522912747,5.469861065528935,156.9,174.0,47
Morning Run,2023-11-21,07:20:18,7.0171,36.166666666666664,59.8,Run,12,2,2.762125731963319,5.153576582148011,162.8,187.0,47
Run club!,2023-11-20,17:37:24,6.1311,36.666666666666664,28.1,Run,11,0,3.544590954203885,5.980145915560341,140.6,158.0,47
Afternoon Run,2023-11-18,16:09:12,7.3183,38.38333333333333,63.3,Run,6,0,2.822944896115628,5.244388504300399,159.8,188.0,46
Morning Run,2023-11-16,07:16:29,6.043,33.7,25.2,Run,8,0,3.8278977185729595,5.576000892160144,161.0,177.0,46
Afternoon Run,2023-11-13,17:34:05,2.4359,15.016666666666667,14.1,Run,2,0,3.3187309172972252,6.163708086785011,157.4,168.0,46
Afternoon Run,2023-11-07,16:45:31,5.0709,33.083333333333336,51.9,Run,6,0,2.349072116513977,6.523157208088715,133.9,165.0,45
Morning Run,2023-11-06,07:48:07,5.307600000000001,28.266666666666666,54.5,Run,5,0,3.0671083302662248,5.326515393629488,162.4,189.0,45
Great Trek Half,2023-10-28,08:33:49,21.3768,103.3,172.6,Run,16,3,3.1048186785891705,4.832318546438581,181.2,192.0,43
Morning Run,2023-10-27,08:42:40,4.6613,25.5,58.8,Run,6,0,3.231226573607341,5.469861065528935,168.8,184.0,43
Morning Run,2023-10-24,07:39:27,6.1144,34.36666666666667,48.5,Run,8,0,3.634249164122692,5.621135469364812,150.1,182.0,43
Morning Run,2023-10-21,07:31:46,7.0324,35.93333333333333,25.3,Run,8,3,2.897542883634678,5.109339873288372,,,42
Evening Run,2023-10-16,17:13:59,10.0395,55.96666666666667,17.0,Run,13,0,3.962593120938341,5.574136008918618,160.2,180.0,42
Morning Run,2023-10-13,09:10:34,8.3455,44.166666666666664,60.4,Run,9,0,3.5400736335315774,5.292685508627077,161.0,186.0,41
Morning Trail Run w Run Club!,2023-10-07,09:51:16,6.4772,46.03333333333333,109.1,Run,4,0,4.069010416666667,7.107320540156361,147.0,179.0,40
Morning Run,2023-10-04,06:41:58,5.0077,26.4,53.6,Run,6,0,3.899547652472313,5.272593061267531,161.6,190.0,40
Morning Run w Sean and Jordan!,2023-09-30,09:58:24,16.395599999999998,93.78333333333333,172.6,Run,7,0,3.824384274131865,5.719514985129261,171.6,192.0,39
Evening Run,2023-09-20,18:29:17,10.0746,53.7,22.7,Run,7,0,3.0727630285152405,5.3299221831361265,164.3,178.0,38
Evening Run,2023-09-19,18:05:49,5.219600000000001,28.8,49.9,Run,3,0,3.7537537537537533,5.516936996579499,152.2,182.0,38
Afternoon Run,2023-09-18,17:41:42,6.3651,53.21666666666667,76.5,Run,3,0,3.8660790226552235,8.362602441879913,147.8,178.0,38
Lunch Run,2023-09-16,12:21:04,8.4384,43.75,31.4,Run,6,0,2.3494032515741,5.184033177812338,166.6,185.0,37
Morning Run,2023-09-12,07:04:19,6.3042,32.5,49.2,Run,4,0,3.2847194849559846,5.155170636148056,168.7,194.0,37
Run club!,2023-09-11,17:35:35,6.2059,40.016666666666666,46.4,Run,5,0,3.847337642351493,6.447453255963895,150.0,177.0,37
Evening Run w Oliver!,2023-09-08,18:25:00,6.7505,38.11666666666667,22.1,Run,4,0,3.8278977185729595,5.645889792231256,159.6,181.0,36
Morning Run,2023-09-07,07:06:01,7.1594,37.65,63.3,Run,6,0,3.35750738651625,5.259282633848743,176.4,195.0,36
Morning Run,2023-09-05,07:10:17,7.6422,43.15,50.2,Run,5,0,3.7571385632702134,5.645889792231256,172.0,188.0,36
Evening Run,2023-09-03,18:04:40,4.7263,26.533333333333335,15.7,Run,3,0,3.7947783849423193,5.613562366677894,159.5,178.0,35
